device,model,battery,charging,lat,lon,accuracy,source,place,place_type,locality,address,updated
Nat iPhone12mini,iPhone 12 mini,80,NotCharging,18.464717,99.05675,5,GPS,,,Mueang Lamphun District,"Mueang Lamphun District, Lamphun 51000",2026-02-27 08:04:17
Nat iPhone12mini,iPhone 12 mini,80,NotCharging,18.456181,99.057669,14,GPS,,,Mueang Lamphun District,"Mueang Lamphun District, Lamphun 51000",2026-02-27 08:09:47
Nat iPhone12mini,iPhone 12 mini,78,NotCharging,18.456107,99.087873,15,GPS,,,Mae Tha District,"Mae Tha District, Lamphun 51140",2026-02-27 08:14:32
Nat iPhone12mini,iPhone 12 mini,78,NotCharging,18.456107,99.087873,15,GPS,,,Mae Tha District,"Mae Tha District, Lamphun 51140",2026-02-27 08:14:32
Nat iPhone12mini,iPhone 12 mini,77,NotCharging,18.461019,99.137354,14,GPS,,,Mae Tha District,"Mae Tha District, Lamphun 51140",2026-02-27 08:18:36
Nat iPhone12mini,iPhone 12 mini,69,NotCharging,18.392756,99.265662,51,GPS,,,Hang Chat District,"Hang Chat District, Lampang 52190",2026-02-27 09:01:45
Nat iPhone12mini,iPhone 12 mini,67,NotCharging,18.364852,99.287066,23,GPS,,,Hang Chat District,"Hang Chat District, Lampang 52190",2026-02-27 09:07:09
Nat iPhone12mini,iPhone 12 mini,67,NotCharging,18.37956,99.305078,9,GPS,,,Hang Chat District,"Hang Chat District, Lampang 52190",2026-02-27 09:11:23
Nat iPhone12mini,iPhone 12 mini,65,NotCharging,18.348319,99.35155,328,unknown,,,Hang Chat District,"O Bo Cho. Lampang 3033 Road, Hang Chat, Hang Chat District, Lampang 52190",2026-02-27 09:17:35
Nat iPhone12mini,iPhone 12 mini,64,NotCharging,18.312283,99.413179,6,GPS,,,Mueang Lampang District,"Mueang Lampang District, Lampang 52100",2026-02-27 09:22:15
Nat iPhone12mini,iPhone 12 mini,63,NotCharging,18.281088,99.469882,8,GPS,,,Mueang Lampang District,"107 Rotfai Road, Sop Tui, Mueang Lampang District, Lampang 52100",2026-02-27 09:27:25
Nat iPhone12mini,iPhone 12 mini,62,NotCharging,18.275846,99.47753,5,GPS,,,Mueang Lampang District,"Mueang Lampang District, Lampang 52100",2026-02-27 09:32:24
Nat iPhone12mini,iPhone 12 mini,61,NotCharging,18.223882,99.515192,10,GPS,,,Mueang Lampang District,"Mueang Lampang District, Lampang 52000",2026-02-27 09:37:48
Nat iPhone12mini,iPhone 12 mini,59,NotCharging,18.202323,99.560287,494,unknown,,,Mae Tha District,"Mae Tha District, Lampang 52150",2026-02-27 09:43:23
Nat iPhone12mini,iPhone 12 mini,58,NotCharging,18.240787,99.596923,5,GPS,,,Mueang Lampang District,"Mueang Lampang District, Lampang 52000",2026-02-27 09:48:13
Nat iPhone12mini,iPhone 12 mini,57,NotCharging,18.256232,99.655373,14,GPS,,,Mae Mo District,"84 Moo 5, Mae Mo, Mae Mo District, Lampang 52220",2026-02-27 09:53:39
Nat iPhone12mini,iPhone 12 mini,55,NotCharging,18.264667,99.709782,5,GPS,,,Mae Mo District,"62 Soi Pracha Rat, Mae Mo, Mae Mo District, Lampang 52220",2026-02-27 09:58:27
Nat iPhone12mini,iPhone 12 mini,55,NotCharging,18.264667,99.709782,5,GPS,,,Mae Mo District,"62 Soi Pracha Rat, Mae Mo, Mae Mo District, Lampang 52220",2026-02-27 09:58:27
Nat iPhone12mini,iPhone 12 mini,54,NotCharging,18.277847,99.801018,8,GPS,,,Mae Mo District,"Mae Mo District, Lampang 52220",2026-02-27 10:06:25
Nat iPhone12mini,iPhone 12 mini,52,NotCharging,18.297822,99.86354,9,GPS,,,Mae Mo District,"Mae Mo District, Lampang 52220",2026-02-27 10:14:25
Nat iPhone12mini,iPhone 12 mini,52,NotCharging,18.297822,99.86354,9,GPS,,,Mae Mo District,"Mae Mo District, Lampang 52220",2026-02-27 10:14:25
Nat iPhone12mini,iPhone 12 mini,52,NotCharging,18.297822,99.86354,9,GPS,,,Mae Mo District,"Mae Mo District, Lampang 52220",2026-02-27 10:14:25
Nat iPhone12mini,iPhone 12 mini,0,Unknown,18.297822,99.86354,9,GPS,,,Mae Mo District,"Mae Mo District, Lampang 52220",2026-02-27 10:14:25
Nat iPhone12mini,iPhone 12 mini,49,NotCharging,18.211666,99.871989,5,GPS,,,Long District,"76 Rural Highway 4003, Ban Pin, Long District, Phrae 54150",2026-02-27 10:29:32
Nat iPhone12mini,iPhone 12 mini,48,NotCharging,18.194947,99.870168,26,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 10:32:30
Nat iPhone12mini,iPhone 12 mini,48,NotCharging,18.194947,99.870168,26,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 10:32:30
Nat iPhone12mini,iPhone 12 mini,0,Unknown,18.194947,99.870168,26,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 10:32:30
Nat iPhone12mini,iPhone 12 mini,46,NotCharging,18.096358,99.866883,2,GPS,,,Long District,"203 Thetsaban 2 Road, Ban Pin, Long District, Phrae 54150",2026-02-27 10:49:41
Nat iPhone12mini,iPhone 12 mini,45,NotCharging,18.096305,99.866846,9,GPS,,,Long District,"203 Thetsaban 2 Road, Ban Pin, Long District, Phrae 54150",2026-02-27 10:55:13
Nat iPhone12mini,iPhone 12 mini,44,NotCharging,18.080372,99.879712,16,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 10:59:32
Nat iPhone12mini,iPhone 12 mini,44,NotCharging,18.080372,99.879712,16,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 10:59:32
Nat iPhone12mini,iPhone 12 mini,42,NotCharging,18.040347,99.916938,60,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 11:09:52
Nat iPhone12mini,iPhone 12 mini,41,NotCharging,18.032004,99.922519,36,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 11:11:34
Nat iPhone12mini,iPhone 12 mini,41,NotCharging,18.032004,99.922519,36,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 11:11:34
Nat iPhone12mini,iPhone 12 mini,39,NotCharging,18.032004,99.922519,36,GPS,,,Long District,"Long District, Phrae 54150",2026-02-27 11:11:34
Nat iPhone12mini,iPhone 12 mini,38,NotCharging,17.97274,100.052057,14,GPS,,,Den Chai District,"Den Chai District, Phrae 54110",2026-02-27 11:31:00
Nat iPhone12mini,iPhone 12 mini,36,NotCharging,17.92115,100.062211,10,GPS,,,Den Chai District,"Den Chai District, Phrae 54110",2026-02-27 11:36:34
Nat iPhone12mini,iPhone 12 mini,35,NotCharging,17.881632,100.040743,6,GPS,,,Den Chai District,"Den Chai District, Phrae 54110",2026-02-27 11:41:39
Nat iPhone12mini,iPhone 12 mini,34,NotCharging,17.839016,100.046134,14,GPS,,,Mueang Uttaradit District,"Mueang Uttaradit District, Uttaradit 53000",2026-02-27 11:47:01
Nat iPhone12mini,iPhone 12 mini,33,NotCharging,17.808954,100.066603,5,GPS,,,Mueang Uttaradit District,"Mueang Uttaradit District, Uttaradit 53000",2026-02-27 11:51:54
Nat iPhone12mini,iPhone 12 mini,32,NotCharging,17.77201,100.108,5,GPS,,,Mueang Uttaradit District,"169 Ro Pho Cho. Uttaradit 4013 Road, Ban Dan Na Kham, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 11:57:12
Nat iPhone12mini,iPhone 12 mini,31,NotCharging,17.723428,100.126752,14,GPS,,,Mueang Uttaradit District,"33â€“99 Thanon Phatthanakan Soi 13, Ban Dan Na Kham, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:02:22
Nat iPhone12mini,iPhone 12 mini,30,NotCharging,17.652857,100.122463,5,GPS,,,Mueang Uttaradit District,"Pracha Ruam Chai Road, Tha Sao, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:07:28
Nat iPhone12mini,iPhone 12 mini,29,NotCharging,17.639648,100.10107,8,Wifi,,,Mueang Uttaradit District,"Sila At, Tha It, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:12:16
Nat iPhone12mini,iPhone 12 mini,28,NotCharging,17.620929,100.097137,14,GPS,,,Mueang Uttaradit District,"1/47 Boromma At Road, Tha It, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:17:39
Nat iPhone12mini,iPhone 12 mini,27,NotCharging,17.599924,100.093404,530,unknown,,,Mueang Uttaradit District,"Ban Ko, Mueang Uttaradit District, Uttaradit",2026-02-27 12:23:03
Nat iPhone12mini,iPhone 12 mini,27,NotCharging,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"242 Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,27,NotCharging,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"242 Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,0,Unknown,17.594402,100.093817,6,GPS,,,Mueang Uttaradit District,"Ban Nong Khan Road, Ban Ko, Mueang Uttaradit District, Uttaradit 53000",2026-02-27 12:23:17
Nat iPhone12mini,iPhone 12 mini,1,Charging,16.817458,100.25806,60,GPS,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:23:02
Nat iPhone12mini,iPhone 12 mini,1,Charging,16.816864,100.258006,10,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:28:33
Nat iPhone12mini,iPhone 12 mini,1,Charging,16.816866,100.258006,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:33:21
Nat iPhone12mini,iPhone 12 mini,1,Charging,16.816868,100.258007,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:38:31
Nat iPhone12mini,iPhone 12 mini,4,Charging,16.81687,100.258008,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:43:35
Nat iPhone12mini,iPhone 12 mini,11,Charging,16.816871,100.258008,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:49:04
