device,model,battery,charging,lat,lon,accuracy,source,place,place_type,locality,address,updated
Nat iPhone12mini,iPhone 12 mini,15,Charging,16.816907,100.258004,10,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:53:51
Nat iPhone12mini,iPhone 12 mini,20,Charging,16.816907,100.258004,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 16:59:11
Nat iPhone12mini,iPhone 12 mini,23,Charging,16.816919,100.258002,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:04:11
Nat iPhone12mini,iPhone 12 mini,27,Charging,16.816934,100.258003,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:09:59
Nat iPhone12mini,iPhone 12 mini,31,Charging,16.816936,100.258003,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:14:36
Nat iPhone12mini,iPhone 12 mini,34,Charging,16.816945,100.258003,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:20:21
Nat iPhone12mini,iPhone 12 mini,37,Charging,16.816947,100.258004,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:23:55
Nat iPhone12mini,iPhone 12 mini,40,Charging,16.816956,100.258004,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:30:17
Nat iPhone12mini,iPhone 12 mini,42,Charging,16.816946,100.258002,10,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:35:21
Nat iPhone12mini,iPhone 12 mini,43,Charging,16.816941,100.258003,10,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:40:31
Nat iPhone12mini,iPhone 12 mini,45,Charging,16.816943,100.258004,10,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:45:21
Nat iPhone12mini,iPhone 12 mini,45,NotCharging,16.81693,100.258031,15,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:50:55
Nat iPhone12mini,iPhone 12 mini,43,NotCharging,16.817666,100.258349,8,GPS,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 17:55:38
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.818115,100.258121,4,GPS,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:07:27
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817932,100.259533,76,Wifi,,,Mueang Phitsanulok District,"Phuttha Bucha Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:12:54
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817928,100.25823,4,GPS,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:17:22
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.816055,100.256881,4,GPS,,,Mueang Phitsanulok District,"80/71 Pracha Uthit Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:22:35
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813947,100.263612,8,GPS,,,Mueang Phitsanulok District,"30 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:27:44
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813897,100.263608,5,GPS,,,Mueang Phitsanulok District,"30 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:33:01
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813902,100.263594,10,GPS,,,Mueang Phitsanulok District,"30 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:38:02
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813922,100.263578,9,Wifi,,,Mueang Phitsanulok District,"30 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:42:56
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813875,100.263634,5,GPS,,,Mueang Phitsanulok District,"30 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:48:30
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813883,100.263606,7,GPS,,,Mueang Phitsanulok District,"30 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:53:19
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.81397,100.263574,9,GPS,,,Mueang Phitsanulok District,"28 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 18:59:04
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813811,100.263497,9,GPS,,,Mueang Phitsanulok District,"34 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:03:27
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813836,100.263538,10,GPS,,,Mueang Phitsanulok District,"34 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:08:38
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813869,100.263578,10,GPS,,,Mueang Phitsanulok District,"30 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:14:06
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813839,100.263541,5,unknown,,,Mueang Phitsanulok District,"34 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:18:46
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813845,100.263549,10,Wifi,,,Mueang Phitsanulok District,"34 Chaophraya Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:24:36
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.813222,100.263612,7,GPS,,,Mueang Phitsanulok District,"76 Phaya Lithai Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:29:03
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.812322,100.261597,4,Wifi,,,Mueang Phitsanulok District,"169/4 Moo 2, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:34:15
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.81233,100.261622,4,Wifi,,,Mueang Phitsanulok District,"169/4 Moo 2, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:39:10
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.81233,100.261622,4,Wifi,,,Mueang Phitsanulok District,"169/4 Moo 2, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:39:10
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.812311,100.261688,26,Wifi,,,Mueang Phitsanulok District,"169/3 Moo 2, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:44:52
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.815793,100.257413,28,GPS,,,Mueang Phitsanulok District,"90 Phra Ruang Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 19:49:47
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817779,100.258018,52,GPS,,,Mueang Phitsanulok District,"Nai Mueang, Mueang Phitsanulok District, Phitsanulok",2026-02-27 19:55:09
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817492,100.257992,8,GPS,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:00:18
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817512,100.258,7,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:04:43
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817532,100.258017,7,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:09:55
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817516,100.25801,9,GPS,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:15:11
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817573,100.25807,8,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:20:06
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817629,100.258128,7,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:25:23
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817653,100.258153,6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:30:26
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.81767,100.25818,6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:35:33
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,1,NotCharging,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,0,Unknown,16.817694,100.258205,5,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 20:39:23
Nat iPhone12mini,iPhone 12 mini,17,Charging,16.817754,100.258196,14,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 21:47:23
Nat iPhone12mini,iPhone 12 mini,24,Charging,16.817565,100.25811,10,GPS,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 21:52:40
Nat iPhone12mini,iPhone 12 mini,30,Charging,16.817717,100.258244,15,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 21:57:26
Nat iPhone12mini,iPhone 12 mini,37,Charging,16.817739,100.258252,7,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:02:57
Nat iPhone12mini,iPhone 12 mini,42,Charging,16.817741,100.258263,6,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:07:33
Nat iPhone12mini,iPhone 12 mini,48,Charging,16.817743,100.25827,5,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:12:31
Nat iPhone12mini,iPhone 12 mini,53,Charging,16.817744,100.258274,5,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:18:14
Nat iPhone12mini,iPhone 12 mini,55,Charging,16.817744,100.258276,5,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:22:31
Nat iPhone12mini,iPhone 12 mini,60,Charging,16.817746,100.258275,4,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:28:15
Nat iPhone12mini,iPhone 12 mini,63,Charging,16.817745,100.258276,4,Wifi,,,Mueang Phitsanulok District,"66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:33:20
Nat iPhone12mini,iPhone 12 mini,66,Charging,16.817394,100.258123,8,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:38:25
Nat iPhone12mini,iPhone 12 mini,68,Charging,16.817499,100.258162,7,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:43:16
Nat iPhone12mini,iPhone 12 mini,70,Charging,16.817551,100.258175,6,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:48:25
Nat iPhone12mini,iPhone 12 mini,72,Charging,16.81759,100.258179,5,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:53:18
Nat iPhone12mini,iPhone 12 mini,74,Charging,16.817614,100.258184,5,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 22:58:30
Nat iPhone12mini,iPhone 12 mini,75,Charging,16.817669,100.258201,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:03:37
Nat iPhone12mini,iPhone 12 mini,76,Charging,16.817672,100.258201,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:08:46
Nat iPhone12mini,iPhone 12 mini,78,Charging,16.817675,100.258203,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:13:57
Nat iPhone12mini,iPhone 12 mini,79,Charging,16.817677,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:19:04
Nat iPhone12mini,iPhone 12 mini,80,Charging,16.817681,100.258203,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:24:10
Nat iPhone12mini,iPhone 12 mini,81,Charging,16.817683,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:29:18
Nat iPhone12mini,iPhone 12 mini,82,Charging,16.817685,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:34:15
Nat iPhone12mini,iPhone 12 mini,82,Charging,16.817685,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:34:15
Nat iPhone12mini,iPhone 12 mini,82,Charging,16.817687,100.258201,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:39:21
