device,model,battery,charging,lat,lon,accuracy,source,place,place_type,locality,address,updated
Nat iPhone12mini,iPhone 12 mini,83,Charging,16.817689,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:44:42
Nat iPhone12mini,iPhone 12 mini,84,Charging,16.817691,100.258203,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:50:18
Nat iPhone12mini,iPhone 12 mini,84,Charging,16.817693,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:54:57
Nat iPhone12mini,iPhone 12 mini,85,Charging,16.817695,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-27 23:59:59
Nat iPhone12mini,iPhone 12 mini,86,Charging,16.817696,100.2582,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:05:06
Nat iPhone12mini,iPhone 12 mini,86,Charging,16.817698,100.2582,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:10:16
Nat iPhone12mini,iPhone 12 mini,86,Charging,16.817703,100.258201,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:15:21
Nat iPhone12mini,iPhone 12 mini,87,Charging,16.817705,100.258202,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:20:16
Nat iPhone12mini,iPhone 12 mini,87,Charging,16.817705,100.258201,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:25:35
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817705,100.2582,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:30:30
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817706,100.2582,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:35:37
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817707,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:40:47
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817709,100.2582,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:46:04
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81771,100.258199,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:51:20
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817711,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 00:56:01
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817711,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:01:21
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817711,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:06:25
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817712,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:11:26
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817714,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:16:32
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817714,100.2582,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:21:26
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817715,100.2582,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:26:33
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:32:03
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:37:22
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:42:15
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:47:19
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:52:26
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 01:57:18
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:02:46
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:07:36
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:12:47
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:17:55
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:23:04
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:28:15
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817715,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:33:19
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817715,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:38:16
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817715,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:43:28
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:48:41
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:53:38
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 02:58:43
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:04:35
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817715,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:09:24
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,100.25821,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:14:16
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:19:20
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:19:20
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817721,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:24:31
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817722,100.25822,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:29:33
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817723,100.25822,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:34:47
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817722,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:39:42
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817722,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:45:08
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817722,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:50:44
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817723,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 03:55:22
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817723,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:01:00
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817722,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:05:28
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817721,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:10:32
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817722,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:16:02
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817721,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:20:45
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258212,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:26:36
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817721,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:31:22
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817721,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:36:09
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258216,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:41:20
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258216,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:46:16
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258214,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:51:28
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817719,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 04:56:25
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258214,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:01:42
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258213,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:07:02
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:12:34
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:17:17
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:22:15
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817718,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:27:21
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258208,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:32:18
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258206,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:37:42
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258206,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:42:37
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817721,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:48:25
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817721,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:53:04
